Variable 1,Variable 2,Variable 3,Variable 4,Y
8.837987306605472,13.413878285260393,1,Two,64.27920058067504
10.448512188249104,11.704508257663585,0,Three,60.27859017560923
,13.028300628414087,0,Three,84.09548086174698
4.55644011551142,11.261989019391937,1,Two,39.63467121437629
10.399731529234248,11.76217258363173,1,Three,66.89759661821387
9.80803558764508,13.721244431405399,1,Two,69.414900946106
8.575081238984946,12.54306622194069,1,Two,60.92970545666687
5.645763652073102,14.690997156276051,1,Two,53.067717477955384
8.595929205766826,17.00289761987049,0,Two,65.41446432278005
20.353599814578054,13.388209582480641,1,Two,116.11196288468007
7.977396835409948,11.437766074668318,1,Two,55.48859583512989
7.662763167663659,13.105089004434936,1,Three,57.90133967086464
4.907602496903751,13.925509811403483,0,One,45.06017016307639
12.987132158910839,15.241368471552285,0,Two,80.82514672409252
7.766615531486082,14.781101060514095,0,Two,56.15408719795386
9.556793762893331,11.35838194326638,0,Two,55.71351458166877
5.250653461736883,12.689172698316796,1,Three,45.996971048597956
5.96709633252816,12.756741235714133,1,Three,49.393674529268104
7.24055307358117,13.580921068508912,1,Three,57.18142558767154
9.657429636002133,12.190701190944452,1,Two,64.93153251826746
13.291013009380537,13.58309507092764,1,Two,84.76796751254318
13.664095218485706,15.39730077300801,1,Three,90.64511330331821
16.867392447779764,10.297955729563766,1,,92.40516311557849
12.077040366061839,14.006453844976516,0,Two,73.65393623850142
17.314864243150705,14.47985412937946,0,Three,98.1216671002297
14.329649178005797,13.331550973921505,1,One,92.74084947781816
11.47449709563125,11.757114513619172,1,Two,72.04256253451547
11.178026491396462,12.201325429145156,0,Two,65.11520520830122
4.655185185050113,14.84935780231997,0,Three,41.98773290915197
5.826317613264396,13.18229256162707,1,Three,49.817078180032176
3.452024123722076,13.232482030367068,0,Three,32.54628474852352
15.312257715153628,14.478961749073187,1,Two,96.10392003881282
11.669935578476775,13.718571901682925,1,Three,77.4851744057189
12.870978756104176,16.731407572312943,1,Three,90.38717268002438
